id,location,size_sqft,bedrooms,bathrooms,property_id,property_type,property_size,year_built,listing_price,num_bedrooms,num_bathrooms,neighborhood,garage_spaces,has_pool
251,Ruskin,666,3,6,251,townhouse,1886,2020,569124.01,4,2.1,suburban,3,false
252,Sachtjen,551,4,6,252,house,2806,1941,511437.88,2,2.8,urban,1,false
253,Bluestem,119,1,2,253,townhouse,1609,1984,821975.41,3,1.2,rural,1,true
254,Logan,389,4,2,254,condo,3798,1951,525229.89,6,3.1,rural,3,false
255,Prairie Rose,355,4,1,255,condo,2617,1941,681269.23,1,2.2,suburban,3,true
256,Merrick,723,1,3,256,townhouse,3797,2009,596714.47,6,3.2,rural,2,true
257,Armistice,242,1,3,257,townhouse,1711,1947,325890.47,5,1.5,urban,0,true
258,Caliangt,850,2,4,258,apartment,1300,1938,600870.62,5,3.8,suburban,0,false
259,Sauthoff,884,4,4,259,condo,2835,1992,592899.83,1,3.9,rural,3,true
260,Burning Wood,375,5,4,260,house,3292,2004,919198.36,4,2.7,suburban,2,false
261,Almo,785,2,3,261,townhouse,2001,1964,438243.05,5,2.4,rural,0,true
262,Bashford,107,3,5,262,condo,4843,1906,320581.2,1,3.7,rural,3,true
263,Mcbride,627,3,1,263,apartment,1258,2019,178602.61,6,2.9,suburban,0,false
264,Manufacturers,797,3,5,264,townhouse,2854,2017,880731.85,2,2.7,suburban,0,true
265,Donald,294,1,2,265,condo,2451,1915,149599.76,1,3.7,urban,0,false
266,Center,908,1,4,266,condo,1883,1950,924202.91,6,3.6,rural,3,false
267,Northport,168,2,4,267,condo,837,1902,219298.36,1,1.3,rural,1,false
268,Melrose,353,4,5,268,house,898,1921,371495.16,3,3.2,rural,0,false
269,Porter,31,2,4,269,apartment,4196,1997,922486.05,2,2.8,rural,2,true
270,Lunder,452,4,1,270,apartment,934,1911,975475.07,6,1.1,rural,1,false
271,Hovde,713,3,4,271,apartment,4027,1909,673033.21,3,3.9,suburban,1,true
272,Spaight,387,4,2,272,townhouse,2467,1985,688804.28,2,1.2,rural,2,true
273,Dunning,519,3,6,273,condo,3427,1958,809028.74,1,1.6,suburban,1,false
274,Thackeray,812,3,1,274,condo,753,1957,607649.03,1,3.2,suburban,1,true
275,Esch,213,3,6,275,condo,1230,1914,295116.99,2,2.1,suburban,0,false
276,Arrowood,570,3,6,276,house,3405,1946,700675.7,6,3.5,suburban,0,true
277,Westport,553,5,5,277,apartment,885,1954,552739.61,6,1.5,rural,2,false
278,Maryland,372,5,4,278,apartment,1869,1902,225825.45,6,2.2,urban,2,true
279,Lyons,562,2,1,279,condo,1499,1982,114350.27,3,3.5,rural,3,true
280,Nobel,34,2,5,280,house,2066,1942,692825.11,4,1.4,urban,3,true
281,Mcbride,605,3,1,281,apartment,4455,2014,144865.87,3,1.9,rural,2,false
282,Dryden,72,3,2,282,townhouse,4289,1917,987243.83,2,2.8,rural,2,false
283,Burning Wood,291,3,5,283,condo,1263,1915,354485.14,6,3.9,urban,1,true
284,Evergreen,188,2,3,284,condo,3836,1976,503000.94,2,2.7,urban,1,true
285,Hollow Ridge,1,1,1,285,apartment,4941,1936,947709.18,6,1.1,urban,2,false
286,Reinke,774,5,4,286,townhouse,4330,1945,212331.67,4,2.5,urban,2,false
287,Stuart,779,3,5,287,condo,4091,1949,328877.6,1,3.0,suburban,0,false
288,Donald,690,3,6,288,apartment,3198,2006,627006.08,5,3.7,urban,2,true
289,Oneill,724,5,1,289,townhouse,1578,2000,630407.2,3,1.0,suburban,3,true
290,Rutledge,723,3,6,290,apartment,1841,1921,171666.36,5,1.8,suburban,1,false
291,Stang,310,2,3,291,townhouse,3141,2022,133494.47,3,2.8,suburban,1,true
292,Service,89,4,3,292,condo,1069,2011,230604.02,4,3.0,urban,2,false
293,Hallows,750,2,5,293,house,1423,1990,423426.47,5,3.0,urban,1,true
294,Talmadge,990,1,1,294,condo,3283,1981,964569.72,3,3.7,rural,3,true
295,Carpenter,325,2,3,295,house,3623,1994,194858.44,3,2.1,urban,0,true
296,Westport,758,1,5,296,townhouse,2422,1990,579953.6,1,3.5,suburban,2,false
297,Jenna,979,2,5,297,house,1955,1921,399432.2,2,3.7,suburban,2,true
298,Reindahl,9,2,1,298,apartment,4747,1964,650328.26,6,2.2,urban,3,false
299,Hovde,962,3,3,299,townhouse,3771,1954,875206.5,6,2.8,urban,3,true
300,Boyd,265,2,1,300,townhouse,567,1935,923297.5,2,1.4,urban,1,false
301,Meadow Ridge,855,1,5,301,apartment,4202,1961,584524.44,3,2.4,rural,2,false
302,Granby,835,4,5,302,townhouse,1931,1953,270932.21,6,3.9,rural,1,false
303,Fieldstone,351,3,2,303,townhouse,611,1915,706395.56,2,1.6,suburban,3,false
304,Crest Line,976,3,2,304,house,1474,2008,525354.93,4,1.9,urban,3,false
305,American,609,5,6,305,townhouse,3949,2005,552998.74,3,1.4,urban,0,false
306,Lyons,662,4,3,306,apartment,3359,1998,195652.7,5,2.8,rural,0,false
307,Thompson,773,3,1,307,apartment,4487,1902,528289.68,4,3.8,rural,3,false
308,Old Gate,321,5,3,308,condo,2799,1989,156394.07,2,3.3,rural,1,false
309,Acker,876,2,2,309,townhouse,1229,1942,711208.48,3,3.4,suburban,0,false
310,Sloan,455,3,1,310,condo,904,1901,640266.84,3,1.7,suburban,1,true
311,Union,234,3,1,311,house,3327,1972,404107.01,4,3.3,urban,0,true
312,Dottie,539,1,6,312,house,3933,1995,669074.25,4,3.0,rural,1,true
313,Fallview,206,5,3,313,house,1689,1983,542128.94,1,2.6,rural,3,true
314,Village,679,1,1,314,apartment,2038,1903,887645.48,6,2.1,suburban,0,false
315,Dennis,99,4,5,315,house,1024,2018,166117.02,4,1.1,urban,2,true
316,Express,579,5,2,316,apartment,3400,1900,877079.96,4,2.6,urban,2,true
317,Corry,656,5,4,317,house,952,1970,710323.37,5,1.1,rural,2,true
318,Coolidge,376,1,2,318,apartment,1281,2001,243437.82,6,2.4,rural,2,true
319,Corben,201,1,3,319,house,1580,2020,735879.3,1,3.9,rural,0,false
320,Laurel,141,2,2,320,house,1481,1956,962799.95,4,3.1,suburban,2,true
321,Saint Paul,697,3,2,321,townhouse,3999,1903,128151.31,6,3.7,urban,1,true
322,Clove,456,4,1,322,townhouse,3938,1985,643908.33,5,2.7,rural,2,false
323,Thompson,220,4,1,323,condo,1164,2002,892100.84,1,2.4,rural,2,true
324,Orin,922,4,6,324,house,4962,1954,626780.61,5,2.5,urban,3,false
325,Butternut,862,4,4,325,townhouse,1817,1984,135305.25,1,2.6,suburban,1,false
326,Milwaukee,285,4,1,326,house,2513,1904,799597.21,4,2.4,rural,0,true
327,Transport,42,5,6,327,house,2009,2009,952657.75,1,3.9,rural,2,true
328,Westridge,369,3,2,328,house,4169,1962,125691.08,4,2.4,urban,3,true
329,Carioca,353,5,1,329,house,1081,2011,788760.7,4,3.8,rural,3,true
330,Prentice,703,2,4,330,townhouse,1051,1964,902729.18,1,2.0,rural,2,false
331,Scott,822,2,3,331,condo,3823,1916,553264.76,4,4.0,suburban,0,false
332,Monument,626,2,5,332,house,4555,1952,203855.32,4,1.4,suburban,3,true
333,Florence,249,1,1,333,townhouse,1087,1901,649947.81,6,1.1,suburban,3,true
334,Pearson,53,4,2,334,condo,1986,2014,565056.99,6,1.0,rural,2,false
335,Farragut,544,5,1,335,apartment,4648,1956,739485.06,2,2.4,suburban,0,false
336,Golf,809,4,4,336,townhouse,2541,1928,764299.89,5,1.4,rural,0,true
337,Killdeer,440,2,6,337,townhouse,4300,1939,937171.4,1,3.0,suburban,2,true
338,Northfield,32,4,3,338,townhouse,1935,1915,914159.86,3,1.2,rural,3,false
339,Hermina,235,3,5,339,condo,4991,1978,844940.07,5,2.9,rural,3,false
340,Redwing,396,2,1,340,house,2467,1962,598045.98,1,3.1,suburban,1,false
341,Myrtle,394,5,5,341,townhouse,2124,1978,272090.87,4,3.6,suburban,0,false
342,Crescent Oaks,381,5,4,342,apartment,4627,1990,697311.69,6,1.8,urban,1,true
343,Declaration,125,3,4,343,house,4764,1987,844710.55,3,3.9,suburban,2,true
344,Swallow,326,2,6,344,house,3238,1991,318942.34,5,2.2,suburban,3,true
345,Westridge,673,5,4,345,apartment,992,2017,343613.3,3,1.1,urban,3,true
346,Roth,509,1,6,346,apartment,3437,1961,399129.18,4,2.6,urban,0,false
347,Cambridge,356,3,1,347,condo,4761,1955,127694.69,6,2.6,rural,2,false
348,Mcguire,469,2,5,348,townhouse,1185,1967,138738.27,2,2.9,suburban,1,true
349,New Castle,511,4,1,349,townhouse,3881,1928,616648.04,5,2.7,urban,0,true
350,Canary,279,4,5,350,house,4557,1912,512680.96,5,3.6,rural,3,true
351,Straubel,930,5,1,351,townhouse,4852,1958,154451.57,1,1.0,urban,0,true
352,Elka,221,4,3,352,apartment,3476,2000,460774.98,5,2.1,rural,3,false
353,Morrow,262,2,3,353,house,4624,2008,181129.69,2,2.3,suburban,1,false
354,Thompson,611,4,3,354,apartment,1410,1994,642100.54,5,2.3,rural,2,true
355,Annamark,463,3,6,355,townhouse,2223,1976,207571.11,6,2.2,urban,0,false
356,Hansons,567,5,6,356,apartment,4930,1972,548697.97,4,2.1,urban,3,true
357,Nevada,866,1,1,357,condo,1458,2008,219483.41,5,2.5,rural,0,true
358,Oneill,940,2,3,358,apartment,4664,1978,340948.69,2,2.4,suburban,1,false
359,Summit,446,1,2,359,house,3360,1951,839954.91,1,3.8,urban,2,false
360,Sherman,937,2,4,360,condo,1550,2022,848003.76,4,2.5,rural,2,false
361,Mcbride,812,4,3,361,townhouse,3948,1966,525708.69,1,3.2,suburban,1,false
362,Schlimgen,63,5,6,362,house,3330,1953,213259.42,2,2.7,urban,2,true
363,Helena,686,5,4,363,house,3804,2008,639524.41,1,3.6,urban,2,true
364,Roth,189,2,2,364,house,3345,1973,511285.48,6,3.9,suburban,3,true
365,Basil,791,1,2,365,townhouse,1153,1909,179496.53,1,1.5,urban,3,true
366,Florence,53,2,6,366,condo,1652,2017,626551.57,5,2.0,rural,0,true
367,Maple,10,3,3,367,house,4287,2014,884050.15,4,3.3,urban,0,true
368,Kings,630,5,4,368,condo,1115,1967,673464.08,5,3.4,suburban,3,false
369,Graedel,686,1,3,369,condo,1168,1976,777865.3,3,1.7,urban,0,false
370,Emmet,423,1,6,370,apartment,4442,1945,885222.06,2,1.2,rural,3,true
371,Manufacturers,225,1,4,371,condo,894,1948,234572.35,5,2.6,rural,0,true
372,Carpenter,232,5,6,372,house,1287,1917,578166.25,6,1.1,urban,2,true
373,Delaware,200,1,3,373,apartment,4389,2015,824196.11,3,3.5,suburban,3,false
374,Ohio,276,1,3,374,condo,1262,2010,327611.52,5,3.2,rural,0,false
375,Granby,202,1,4,375,townhouse,4342,1922,804681.55,6,2.6,urban,0,true
376,Basil,38,2,5,376,apartment,868,1997,732349.6,4,2.3,rural,3,false
377,Lakewood Gardens,844,3,3,377,house,1052,1926,155454.73,3,1.6,rural,0,false
378,Blackbird,409,4,2,378,condo,3246,1906,342848.11,5,2.3,urban,1,false
379,Parkside,841,2,6,379,house,2346,2004,774499.8,5,1.4,suburban,0,true
380,Veith,50,2,1,380,townhouse,4593,2011,200697.62,4,2.9,rural,1,false
381,Dorton,385,1,5,381,condo,4760,1925,616421.86,2,1.0,urban,0,true
382,International,427,3,6,382,apartment,3408,1997,523672.69,6,2.5,urban,3,false
383,Summit,981,4,6,383,apartment,4810,2007,857518.45,3,1.5,suburban,3,false
384,Portage,478,3,3,384,apartment,3446,1921,662519.84,5,2.7,urban,2,true
385,International,901,2,3,385,house,2143,1969,473304.61,6,3.5,suburban,2,true
386,Jana,918,4,3,386,house,1743,1983,876115.32,3,3.1,rural,1,true
387,Fairfield,521,3,4,387,condo,654,1975,925471.88,6,2.5,urban,0,true
388,Butterfield,103,1,3,388,house,3545,1930,279895.99,4,2.6,suburban,1,true
389,Loeprich,406,5,3,389,house,2824,1942,349722.54,1,1.9,urban,3,false
390,Upham,288,1,3,390,townhouse,873,1919,144022.84,2,1.0,urban,3,true
391,Blaine,548,1,4,391,house,4378,1937,791330.56,1,2.7,rural,2,false
392,Cottonwood,460,2,1,392,condo,3766,2002,891439.82,3,2.5,urban,2,true
393,Sauthoff,318,5,5,393,townhouse,2183,1912,850833.33,5,2.3,suburban,3,true
394,Elka,63,4,4,394,condo,2520,1998,754733.98,6,3.1,rural,2,true
395,Coleman,496,3,2,395,apartment,1712,2012,259369.43,3,1.1,suburban,3,true
396,Little Fleur,971,1,4,396,house,1425,1903,478847.6,5,3.2,rural,2,true
397,Declaration,208,1,3,397,townhouse,2319,1935,993334.67,6,3.7,suburban,2,false
398,4th,518,3,4,398,house,2768,1980,703762.08,2,2.7,suburban,3,true
399,Golf,856,3,4,399,apartment,4843,1978,943821.17,3,2.7,urban,0,true
400,Farmco,947,3,2,400,townhouse,2112,2015,660730.23,6,3.8,suburban,2,false
401,Sullivan,532,2,6,401,house,4293,1952,382139.6,4,3.3,suburban,0,false
402,Eliot,158,2,3,402,apartment,860,1944,224042.88,6,1.3,suburban,3,true
403,Mallard,955,4,3,403,condo,4877,1998,660371.67,1,1.2,rural,1,false
404,Bowman,995,4,5,404,condo,4418,1981,210654.39,5,2.7,urban,3,false
405,Scofield,422,2,2,405,house,1752,1997,952481.44,5,2.7,rural,1,true
406,Old Gate,127,1,6,406,apartment,4037,1917,749285.4,2,3.2,suburban,1,false
407,Farragut,73,5,4,407,apartment,3919,1965,528529.06,6,3.7,urban,0,true
408,8th,490,4,3,408,house,2029,2002,840372.04,2,3.3,urban,1,true
409,Arapahoe,834,1,1,409,condo,1355,1911,246019.2,5,3.4,suburban,2,true
410,Fair Oaks,531,2,5,410,house,4653,1997,336620.84,6,3.6,suburban,3,true
411,Northridge,598,5,5,411,condo,1450,1981,270829.82,2,2.5,suburban,2,false
412,Kennedy,983,5,6,412,townhouse,2803,1938,345196.28,2,2.2,urban,1,false
413,Blue Bill Park,653,2,6,413,townhouse,3698,1918,448949.97,6,2.8,rural,2,false
414,Rowland,938,2,5,414,condo,3750,1971,560362.75,3,3.9,rural,0,false
415,Ruskin,99,1,6,415,condo,626,1940,988658.5,2,3.6,urban,3,true
416,Ramsey,469,5,2,416,house,863,1919,950078.9,3,2.5,suburban,3,true
417,Oxford,810,3,4,417,apartment,2349,1905,678284.95,4,3.4,suburban,3,true
418,Pennsylvania,437,1,5,418,townhouse,2714,1991,113827.09,4,1.7,rural,0,true
419,Anhalt,678,1,6,419,townhouse,2128,1973,814847.31,3,1.5,rural,2,true
420,Dawn,94,5,6,420,house,2197,1936,780207.41,4,2.4,urban,0,false
421,Tennessee,77,5,2,421,condo,771,1996,184538.76,5,1.3,suburban,1,false
422,Coleman,155,4,4,422,condo,2748,1947,737230.23,5,3.7,urban,3,true
423,Butternut,513,4,5,423,house,3668,1927,879735.1,5,1.5,rural,0,true
424,Morning,474,3,5,424,townhouse,3981,1926,361661.91,3,1.2,rural,2,true
425,Aberg,299,4,5,425,house,4055,1923,492566.17,6,1.1,rural,0,false
426,Amoth,621,2,6,426,townhouse,4769,1914,917905.69,5,3.4,suburban,1,true
427,Jenifer,357,4,1,427,townhouse,2140,2018,277415.94,6,2.7,suburban,2,false
428,Mallory,174,1,2,428,house,3259,2003,463409.49,3,2.4,urban,0,true
429,Merchant,61,3,1,429,condo,749,1951,368536.55,3,3.9,rural,0,true
430,Eliot,2,3,6,430,condo,2541,2013,922963.51,4,1.1,urban,1,false
431,Upham,412,5,5,431,condo,2449,1970,237546.87,4,3.5,rural,2,true
432,Stuart,269,5,2,432,apartment,3995,1935,484646.57,4,3.2,suburban,0,false
433,Eggendart,217,3,1,433,condo,2869,2007,813062.11,4,2.8,suburban,3,false
434,Independence,480,5,5,434,townhouse,4669,1936,351135.67,2,1.8,urban,2,false
435,Birchwood,457,4,4,435,apartment,4506,1953,155698.67,3,1.2,suburban,2,false
436,Hoffman,414,2,2,436,townhouse,4566,1933,865017.85,6,2.3,rural,3,false
437,Redwing,171,1,4,437,townhouse,2771,1919,379570.65,1,3.0,rural,0,false
438,Dawn,398,2,2,438,condo,3108,1924,128259.7,6,1.1,suburban,2,false
439,Manitowish,448,4,1,439,townhouse,2361,1960,671749.72,2,1.5,rural,0,false
440,Michigan,810,5,4,440,apartment,646,2017,680124.04,2,2.4,rural,1,true
441,High Crossing,292,4,2,441,condo,4803,1999,541574.57,6,1.3,urban,1,true
442,Shoshone,791,1,4,442,apartment,4616,1977,959788.92,6,1.4,urban,2,false
443,Duke,238,1,5,443,apartment,3299,1941,258286.36,2,1.3,suburban,0,true
444,Oriole,963,4,4,444,townhouse,2574,1926,782451.9,3,2.3,urban,0,true
445,Meadow Ridge,678,1,2,445,condo,3417,2007,851806.02,3,3.7,rural,2,false
446,Sunbrook,520,2,3,446,townhouse,2106,1946,767212.9,5,1.4,suburban,3,true
447,Bowman,285,4,1,447,townhouse,1306,2005,146435.49,2,3.1,urban,0,true
448,Sloan,32,4,4,448,condo,2781,1981,358758.1,1,3.9,rural,2,false
449,Coolidge,920,4,4,449,townhouse,2507,2001,585021.3,6,3.0,suburban,1,true
450,Anniversary,61,2,2,450,apartment,3475,1917,979783.55,5,1.3,urban,2,false
451,Barnett,818,1,3,451,townhouse,802,2018,836493.44,4,3.2,urban,2,true
452,Crowley,58,4,4,452,townhouse,2700,1900,769022.46,6,1.2,rural,0,false
453,Hoard,34,2,2,453,townhouse,851,1917,823197.76,2,1.2,rural,0,true
454,Gerald,430,1,5,454,townhouse,1182,1903,766054.29,4,3.0,suburban,2,false
455,Canary,534,4,6,455,house,685,1940,196674.18,5,3.4,suburban,2,true
456,Mifflin,710,1,5,456,apartment,4459,1979,906052.95,5,1.2,suburban,2,false
457,Kropf,96,1,5,457,condo,4097,1939,469253.43,6,3.1,suburban,3,true
458,Maywood,56,4,2,458,townhouse,4036,1942,479463.51,5,2.6,rural,2,false
459,Fremont,796,4,1,459,townhouse,3116,2001,599566.99,2,3.5,suburban,1,true
460,Crownhardt,58,2,2,460,house,1641,1959,766654.81,3,1.5,suburban,1,false
461,Brickson Park,961,3,1,461,condo,2023,1946,917615.45,5,1.5,rural,3,false
462,Garrison,416,1,2,462,townhouse,2268,1929,197692.41,3,3.4,rural,0,false
463,Doe Crossing,354,1,6,463,condo,4577,1939,516623.8,4,4.0,rural,2,false
464,Dahle,859,1,5,464,house,2897,1957,419073.98,5,3.4,suburban,1,true
465,Oak,380,2,4,465,apartment,3852,1938,676396.76,4,3.0,rural,0,false
466,Clyde Gallagher,738,5,5,466,house,3450,1966,186885.61,1,2.1,rural,0,false
467,Declaration,502,4,1,467,house,1498,1985,824447.92,2,3.2,urban,1,true
468,Holy Cross,228,1,4,468,house,4269,1993,437660.02,1,3.4,urban,1,false
469,Mallard,34,3,2,469,townhouse,4043,1991,277576.97,5,2.3,rural,0,false
470,Cherokee,562,2,1,470,townhouse,3490,1912,518603.08,5,3.0,rural,0,false
471,Rigney,234,2,2,471,apartment,2466,1921,241949.57,5,1.9,rural,3,false
472,Elka,880,3,2,472,apartment,4271,1942,867585.26,4,1.9,suburban,1,false
473,Westerfield,600,5,6,473,apartment,4874,2005,454255.09,1,1.5,urban,3,true
474,Randy,870,3,5,474,apartment,4707,1966,497796.39,4,2.7,suburban,0,true
475,Troy,473,4,6,475,townhouse,4458,1952,850027.29,1,1.8,rural,0,false
476,Bunker Hill,563,2,4,476,apartment,1807,1939,487498.52,3,3.6,rural,3,false
477,Summit,870,5,2,477,apartment,1471,2007,834887.36,3,3.0,rural,3,false
478,Eliot,564,1,4,478,house,2035,2005,832068.84,2,1.5,suburban,1,true
479,Hermina,131,2,6,479,townhouse,1060,1977,622804.31,3,3.8,rural,0,false
480,Johnson,380,4,4,480,condo,3399,1946,708989.8,1,3.9,rural,1,false
481,Anzinger,800,1,4,481,apartment,1747,1938,455280.88,6,2.5,rural,0,false
482,Arkansas,108,2,3,482,townhouse,716,1986,526955.52,6,1.2,rural,2,true
483,Northwestern,201,1,3,483,apartment,505,1963,465341.73,5,3.2,urban,2,false
484,Waywood,849,1,4,484,apartment,2531,2015,864047.43,1,2.1,urban,2,true
485,Huxley,631,1,4,485,condo,552,1944,835846.66,4,2.5,suburban,1,false
486,Fuller,294,4,4,486,house,4267,1991,860883.33,3,3.9,rural,1,false
487,Randy,572,2,5,487,apartment,1764,1902,984614.19,3,3.7,rural,1,false
488,Heffernan,394,4,1,488,house,1928,1978,768010.11,1,2.4,rural,1,true
489,Hazelcrest,494,3,3,489,house,2530,2021,287446.21,2,2.9,rural,3,false
490,John Wall,786,3,4,490,house,639,1952,332605.99,6,3.5,rural,0,false
491,Michigan,671,5,2,491,house,3971,2001,630469.17,1,1.4,urban,2,true
492,Banding,592,4,3,492,condo,1200,1972,577245.04,5,1.6,urban,2,true
493,Glendale,549,5,6,493,condo,641,1995,873168.02,2,1.2,suburban,2,true
494,Portage,124,1,5,494,condo,2527,1914,406084.24,2,3.1,rural,2,true
495,Buell,553,1,3,495,condo,4428,1990,613455.0,4,3.1,rural,2,true
496,Homewood,743,1,3,496,apartment,3107,1920,147739.1,6,1.9,urban,0,true
497,Basil,124,5,1,497,apartment,1865,1968,187026.37,6,1.9,urban,1,true
498,Michigan,983,3,1,498,apartment,1692,1919,243847.13,2,1.1,suburban,3,false
499,Hudson,559,4,4,499,condo,3725,1994,887509.54,3,2.9,rural,3,true
500,Fairview,567,4,4,500,house,2782,1922,566812.71,5,4.0,urban,1,true
