id,location,size_sqft,bedrooms,bathrooms,property_id,property_type,property_size,year_built,listing_price,num_bedrooms,num_bathrooms,neighborhood,garage_spaces,has_pool
501,Northland,898,3,4,501,townhouse,952,1981,486293.79,6,1.8,rural,1,true
502,2nd,246,1,2,502,apartment,4273,2017,639925.65,2,3.5,urban,3,false
503,Main,203,2,2,503,house,2097,2000,128690.71,1,3.6,urban,3,true
504,Stoughton,22,2,3,504,house,2129,2001,798086.94,6,2.5,suburban,3,true
505,Roth,647,4,3,505,condo,3286,1949,898853.17,5,3.4,urban,0,false
506,Bunting,794,1,2,506,house,4273,1960,653260.0,2,2.2,rural,0,false
507,Prairie Rose,365,1,5,507,apartment,3695,1922,737944.9,6,3.0,urban,1,true
508,Russell,56,4,6,508,apartment,3356,1951,844198.43,6,3.7,urban,1,false
509,Springview,612,1,2,509,townhouse,4406,1916,598117.06,1,3.7,suburban,2,true
510,Prairie Rose,481,1,4,510,house,2771,1955,429596.83,3,2.7,urban,3,false
511,Miller,309,1,6,511,house,3658,1902,144997.53,5,2.2,rural,1,false
512,Pine View,679,5,4,512,house,3057,2009,845546.1,6,3.8,rural,3,false
513,Dayton,701,5,2,513,condo,1704,1985,127362.29,2,1.1,urban,3,false
514,Cody,425,1,2,514,house,1098,1977,511202.63,4,3.2,suburban,1,true
515,Hanover,907,5,3,515,apartment,548,2015,725717.26,2,3.2,suburban,3,true
516,Pine View,876,5,5,516,house,4913,2003,688870.47,4,3.4,urban,1,false
517,Drewry,301,1,4,517,apartment,1527,1924,599118.56,2,2.6,urban,0,true
518,Miller,40,4,6,518,condo,3785,1964,751324.57,1,3.4,rural,3,false
519,Mockingbird,735,2,3,519,house,3107,1998,452003.94,6,2.9,suburban,1,false
520,Manley,869,3,6,520,townhouse,1620,2018,516773.13,5,2.2,suburban,3,false
521,Oxford,512,3,3,521,house,3776,1959,687253.54,5,1.9,urban,0,true
522,Carioca,873,3,3,522,house,2057,1949,204835.33,6,3.5,suburban,1,false
523,Center,501,5,6,523,apartment,3487,1974,356869.74,4,2.7,urban,1,false
524,Dwight,230,4,6,524,townhouse,4551,1984,192004.63,3,2.7,rural,1,false
525,Bartillon,807,2,6,525,condo,4593,1994,654996.97,2,3.5,urban,3,true
526,Starling,665,2,1,526,townhouse,4444,1915,107013.53,4,1.6,rural,1,false
527,Morning,415,1,3,527,condo,965,1964,699634.69,5,1.0,suburban,2,true
528,Hanson,571,1,1,528,house,4110,1951,513535.58,1,2.5,suburban,3,false
529,Oneill,85,4,2,529,condo,2659,2001,841045.04,5,3.6,suburban,1,true
530,Prairie Rose,944,4,4,530,townhouse,559,1939,934812.31,1,2.2,urban,3,true
531,Merry,854,4,6,531,townhouse,3140,1918,724740.24,6,3.0,suburban,2,false
532,Sunbrook,564,3,4,532,condo,1012,1918,378043.65,3,1.3,suburban,2,false
533,Sherman,328,3,5,533,condo,1313,1915,403473.02,3,2.6,rural,1,true
534,Holmberg,586,3,4,534,house,4392,1991,625152.94,4,3.4,rural,1,true
535,Darwin,722,5,3,535,condo,2879,1956,846456.11,3,1.7,rural,0,true
536,Little Fleur,647,4,6,536,condo,4434,2020,106431.02,5,2.4,rural,0,true
537,Butterfield,954,2,3,537,house,1521,1943,703943.54,1,1.0,suburban,2,true
538,Golf,989,3,1,538,townhouse,4360,2011,242451.46,2,3.5,urban,0,true
539,Vernon,633,3,5,539,house,1740,1948,816997.37,1,1.1,rural,2,true
540,Kings,331,3,6,540,condo,3926,1969,977605.4,5,2.7,rural,0,true
541,Arkansas,234,1,2,541,townhouse,3075,1918,211897.54,3,2.1,urban,0,true
542,Clarendon,557,4,1,542,apartment,748,1958,516644.39,4,3.4,urban,2,true
543,Clyde Gallagher,65,3,3,543,townhouse,1240,1988,120590.48,6,1.2,rural,0,true
544,Debra,433,4,6,544,apartment,2359,2004,416984.45,5,3.1,urban,1,false
545,Sundown,241,4,5,545,condo,836,1961,322059.87,1,2.4,urban,0,false
546,Union,870,2,2,546,condo,4843,1912,398284.51,3,1.9,rural,2,false
547,Mendota,364,4,1,547,condo,3155,1980,723813.83,6,2.4,suburban,2,false
548,Grover,101,2,6,548,townhouse,1105,1998,264255.59,1,2.0,suburban,0,false
549,Graedel,265,1,4,549,apartment,2433,2019,656151.16,4,3.7,urban,2,true
550,Clyde Gallagher,927,2,5,550,townhouse,2812,1901,504223.04,2,1.5,suburban,3,true
551,Drewry,941,4,6,551,townhouse,2891,1912,537200.41,2,3.5,suburban,2,true
552,Hallows,512,5,1,552,condo,4436,1906,680401.58,2,3.8,urban,0,false
553,Anderson,28,4,2,553,apartment,4178,1947,604463.76,4,2.1,rural,3,false
554,Eastwood,962,5,5,554,condo,3947,1969,319252.83,3,2.7,urban,0,true
555,Ronald Regan,521,1,3,555,house,3965,1904,704053.31,4,2.8,rural,0,true
556,Toban,769,2,1,556,apartment,1161,1973,361121.27,4,3.9,suburban,1,true
557,Jenna,515,1,5,557,townhouse,3259,1978,213177.93,6,3.7,suburban,1,false
558,Westport,431,3,6,558,apartment,2583,1941,983782.12,6,3.8,urban,1,false
559,Emmet,978,3,5,559,house,4316,1931,575573.89,3,2.3,suburban,1,true
560,Union,218,5,2,560,condo,2799,1996,215713.97,1,2.6,rural,2,false
561,Holmberg,496,5,1,561,condo,3879,1929,970214.17,4,1.6,rural,2,true
562,La Follette,146,1,3,562,apartment,4977,1939,104312.75,6,2.7,suburban,0,true
563,Grasskamp,864,4,6,563,townhouse,2241,1985,103858.03,2,1.6,suburban,1,true
564,Onsgard,269,4,6,564,apartment,4206,1944,950494.99,3,3.3,urban,2,false
565,Di Loreto,800,1,1,565,apartment,523,2002,389413.34,6,3.0,suburban,1,true
566,Charing Cross,35,1,6,566,townhouse,2906,1965,856689.83,4,3.3,rural,2,true
567,Northport,488,4,3,567,townhouse,2273,1984,394495.34,2,3.2,rural,0,false
568,Lakeland,570,3,4,568,apartment,4579,2020,175814.78,2,2.4,rural,1,true
569,Everett,183,3,4,569,condo,4902,1942,253383.85,2,2.0,suburban,1,true
570,Mcbride,832,2,6,570,townhouse,1078,1988,287232.78,6,3.7,urban,3,true
571,Warrior,838,5,3,571,house,2344,1931,770849.54,4,2.6,rural,2,false
572,Truax,407,1,4,572,townhouse,1087,1918,354298.55,5,2.5,urban,3,true
573,Ramsey,439,1,4,573,condo,4459,1996,954151.3,6,2.5,rural,1,true
574,Meadow Vale,457,5,6,574,condo,4055,1987,866348.94,5,2.8,suburban,1,true
575,Dennis,603,3,3,575,apartment,1917,1953,415415.2,2,2.1,urban,2,true
576,Messerschmidt,698,2,6,576,house,774,1920,289510.01,1,1.1,suburban,3,true
577,American,393,2,6,577,apartment,2873,1949,442600.55,4,2.9,urban,1,true
578,Golf Course,278,5,6,578,apartment,4365,1930,248063.82,3,2.9,suburban,3,true
579,Melby,882,3,6,579,apartment,4436,1975,492341.44,5,2.0,urban,0,false
580,Summerview,587,2,4,580,condo,3561,1962,683539.49,1,2.6,suburban,1,true
581,Calypso,995,1,6,581,townhouse,862,1929,321790.6,6,2.3,urban,3,false
582,Messerschmidt,26,3,3,582,house,3702,2006,833964.49,1,3.0,rural,0,false
583,Dottie,333,4,3,583,house,2458,1921,274814.57,1,1.4,rural,0,true
584,Lindbergh,427,4,1,584,house,2804,1958,848445.74,1,2.7,suburban,1,false
585,Meadow Vale,93,3,5,585,townhouse,2027,1995,235417.33,3,4.0,urban,2,false
586,Bellgrove,128,5,3,586,house,2513,1908,580310.52,6,2.1,rural,3,false
587,Straubel,488,2,5,587,apartment,4926,2007,790634.51,2,2.4,suburban,1,true
588,Artisan,122,4,4,588,condo,1215,1948,399492.38,2,1.6,suburban,1,false
589,Evergreen,558,1,2,589,apartment,4412,1990,195337.4,2,2.4,rural,1,false
590,Barnett,229,4,6,590,apartment,2952,1948,902005.5,1,3.8,urban,2,false
591,Dwight,274,4,6,591,apartment,1170,1997,546054.7,4,1.2,suburban,3,false
592,Nobel,777,3,5,592,house,967,1945,356114.71,1,3.2,suburban,2,true
593,Sommers,415,1,4,593,house,1614,1977,128930.4,2,2.3,rural,1,false
594,Del Mar,339,5,6,594,townhouse,2664,1979,581141.14,3,2.3,rural,2,false
595,Dexter,820,5,1,595,apartment,1883,1965,644950.75,6,1.6,urban,3,false
596,Moulton,496,1,4,596,apartment,3143,1965,733705.89,5,1.2,rural,0,true
597,Riverside,397,4,6,597,townhouse,678,1938,171711.65,4,2.2,rural,0,true
598,Mitchell,15,2,6,598,house,3669,1998,633769.43,3,1.0,urban,0,true
599,Golf,673,1,6,599,condo,1477,1935,817753.01,5,1.2,suburban,1,false
600,Walton,150,5,1,600,townhouse,3302,1936,197123.36,1,2.9,suburban,3,true
601,Sugar,802,4,1,601,house,2535,1980,663547.37,1,2.0,rural,2,false
602,Jenna,653,1,6,602,condo,4646,2018,439609.01,1,1.5,rural,1,false
603,Glacier Hill,155,3,3,603,townhouse,1928,1949,504934.06,2,3.9,suburban,1,false
604,Arapahoe,728,4,3,604,apartment,683,1955,758671.73,1,3.0,suburban,1,false
605,Mandrake,301,2,6,605,townhouse,2432,1988,326073.47,3,3.2,rural,0,false
606,Debra,663,5,4,606,townhouse,4505,1967,384333.27,3,3.4,rural,3,true
607,Dorton,535,4,5,607,house,3411,2010,262521.58,3,1.8,urban,1,true
608,Straubel,81,4,6,608,house,1395,1968,690880.31,2,1.8,rural,2,false
609,Vera,342,3,3,609,condo,2777,1987,601285.55,2,1.6,suburban,0,true
610,6th,602,1,2,610,condo,2510,2009,659897.66,1,1.1,suburban,2,false
611,Sycamore,996,5,1,611,condo,1242,2007,989127.28,3,2.5,urban,1,true
612,Portage,818,2,5,612,apartment,1817,2014,973726.01,1,1.2,rural,3,false
613,Hauk,347,5,5,613,apartment,2185,1980,952423.75,6,2.2,rural,2,false
614,Graceland,531,1,6,614,apartment,3961,2019,257154.72,5,2.3,suburban,3,true
615,Crescent Oaks,127,1,2,615,condo,4280,1986,105175.18,5,1.0,rural,3,true
616,Corscot,992,2,4,616,apartment,3025,1948,848649.52,4,2.3,rural,0,true
617,Milwaukee,167,5,4,617,house,2989,1961,749246.57,3,3.2,urban,3,true
618,Helena,785,1,4,618,townhouse,4014,2021,671287.88,6,2.2,suburban,2,true
619,Vidon,789,3,5,619,apartment,608,1939,151501.45,4,2.9,urban,0,true
620,Scofield,922,1,4,620,apartment,1357,1969,243139.44,2,1.9,rural,0,false
621,Clove,776,4,4,621,condo,4956,1998,110987.31,4,3.8,urban,0,true
622,Memorial,587,3,1,622,condo,2822,2004,729199.77,1,1.2,urban,3,false
623,John Wall,74,2,2,623,house,4055,1928,792121.55,1,1.5,rural,0,true
624,Di Loreto,893,2,3,624,apartment,3768,1924,612801.57,5,3.7,urban,3,true
625,Lien,871,3,4,625,condo,1274,1903,370824.34,3,2.2,urban,1,false
626,Oak Valley,136,2,1,626,townhouse,837,1944,415129.94,5,1.7,rural,3,false
627,Morrow,866,5,6,627,apartment,594,1937,544072.33,6,1.8,rural,0,false
628,Grayhawk,515,4,6,628,house,3691,1931,692325.91,1,3.0,rural,1,false
629,Sloan,383,3,3,629,condo,1640,1917,519334.48,1,3.6,suburban,3,false
630,Straubel,450,3,3,630,townhouse,1924,1919,903546.73,4,1.6,suburban,1,true
631,Commercial,195,4,6,631,condo,2216,2004,589426.91,2,3.7,suburban,2,false
632,Lakewood Gardens,575,1,6,632,house,3078,1959,553324.04,2,3.0,suburban,1,false
633,Novick,736,4,2,633,townhouse,1746,1989,957403.35,5,2.0,suburban,0,false
634,Marcy,222,4,3,634,townhouse,2072,1902,499252.23,6,2.9,urban,3,false
635,Schlimgen,268,1,4,635,townhouse,3995,1976,528811.15,4,3.6,urban,3,false
636,Westerfield,620,2,1,636,townhouse,2531,2004,520611.06,1,3.3,suburban,1,true
637,Bayside,157,5,2,637,condo,3551,1957,170356.15,2,1.3,urban,3,true
638,Wayridge,718,3,5,638,townhouse,902,1921,210844.27,2,1.1,rural,1,false
639,Atwood,73,5,1,639,apartment,3306,1934,369457.48,5,4.0,urban,0,true
640,Surrey,929,4,4,640,condo,1917,1954,400089.87,6,4.0,rural,0,false
641,Badeau,24,2,1,641,house,573,1937,229208.23,3,1.1,urban,3,false
642,Superior,860,4,4,642,house,4490,1956,973194.78,6,2.7,urban,1,true
643,Commercial,310,5,2,643,house,2133,1919,880255.37,5,4.0,suburban,1,true
644,Village Green,453,3,6,644,apartment,1817,2015,134169.52,5,2.2,suburban,0,false
645,Mockingbird,970,3,1,645,townhouse,734,1914,366000.9,1,3.0,rural,2,false
646,Thompson,194,2,2,646,condo,2439,1901,889027.9,3,3.1,suburban,0,false
647,Welch,296,1,5,647,condo,3768,1933,790414.91,3,1.4,rural,0,true
648,Katie,714,2,3,648,house,3248,1918,749326.96,3,3.7,rural,3,true
649,Goodland,759,1,5,649,condo,4714,2020,384471.13,3,2.8,urban,0,true
650,Autumn Leaf,662,5,1,650,condo,3934,1916,355067.08,3,1.5,urban,3,false
651,Barnett,379,4,1,651,townhouse,583,1995,473539.85,5,3.3,rural,2,true
652,Lawn,613,2,1,652,townhouse,858,1962,993850.83,2,3.3,urban,0,true
653,Becker,530,5,6,653,apartment,701,2005,184597.19,2,2.2,urban,1,true
654,Atwood,317,3,2,654,apartment,712,1936,315376.34,6,2.0,urban,1,true
655,Stuart,175,5,5,655,apartment,2183,1909,552338.72,4,3.5,rural,3,true
656,New Castle,365,2,5,656,house,4409,1906,546345.53,3,3.9,urban,1,false
657,Lakewood Gardens,74,1,5,657,condo,2496,2020,327337.69,2,3.3,rural,1,false
658,Melody,818,1,4,658,townhouse,2062,1970,237138.25,1,1.2,rural,3,true
659,1st,937,5,1,659,apartment,3164,1913,443929.56,4,3.6,urban,2,true
660,East,790,5,3,660,condo,1214,1948,792440.31,2,2.1,rural,1,false
661,Sunnyside,157,2,2,661,townhouse,1361,1947,933631.84,1,2.1,urban,0,true
662,Chive,943,4,5,662,townhouse,886,1905,463434.45,1,3.0,suburban,3,false
663,Stephen,166,1,6,663,house,4031,1979,262781.36,1,2.8,urban,1,false
664,Lakeland,346,3,1,664,apartment,3887,1987,529028.62,1,2.1,urban,1,true
665,Stoughton,646,3,2,665,apartment,1035,1972,602772.38,3,1.2,urban,3,true
666,Gina,870,3,3,666,apartment,1056,1938,161063.37,4,1.2,urban,0,false
667,Merchant,307,4,1,667,house,2188,1978,293506.2,6,2.8,rural,3,true
668,Emmet,401,1,1,668,apartment,1338,1989,836845.83,6,3.6,rural,1,false
669,Helena,867,5,1,669,townhouse,2853,2003,358379.57,2,1.9,rural,0,true
670,Portage,102,3,5,670,townhouse,3538,1900,311142.2,2,3.5,suburban,1,true
671,Rigney,479,1,1,671,condo,1436,1974,290927.34,4,3.0,rural,1,false
672,Roth,96,5,5,672,house,2537,1937,815702.94,6,2.9,urban,1,false
673,Monument,432,4,6,673,townhouse,1290,1904,629615.13,3,1.5,suburban,1,true
674,Pine View,364,4,1,674,townhouse,4656,1923,260121.98,2,3.0,rural,0,true
675,Graedel,884,4,6,675,apartment,3977,1904,309143.53,3,2.9,urban,3,true
676,Forster,833,3,3,676,condo,3555,1964,439352.53,2,1.0,rural,1,false
677,Larry,367,3,5,677,house,4937,1936,882095.55,5,2.8,urban,2,false
678,Hoffman,657,4,4,678,condo,3668,1947,301294.27,1,1.8,suburban,0,true
679,Crescent Oaks,462,2,2,679,townhouse,710,1972,590189.58,6,2.8,rural,2,false
680,Farwell,154,2,5,680,apartment,2288,1936,551691.74,4,1.1,suburban,3,false
681,Welch,661,5,3,681,house,2919,2019,684244.84,4,1.5,rural,1,true
682,Starling,191,1,3,682,house,957,2003,702456.26,3,3.5,urban,1,true
683,Lukken,986,2,5,683,condo,1140,1932,648476.96,4,3.5,urban,1,true
684,Moland,502,5,5,684,townhouse,2570,1965,104637.8,4,3.2,suburban,2,false
685,Knutson,366,4,4,685,townhouse,1187,1948,916923.79,5,1.4,rural,2,false
686,Helena,225,4,4,686,condo,2840,1930,620125.37,5,1.9,suburban,0,true
687,Tennyson,580,5,4,687,townhouse,1822,1930,280636.57,6,2.5,urban,0,false
688,Kings,576,1,6,688,apartment,3451,1927,179991.68,2,2.8,suburban,3,true
689,Namekagon,468,2,6,689,townhouse,1880,2017,289912.74,1,3.5,urban,1,false
690,Forest Run,879,1,4,690,apartment,3615,1966,813507.84,6,3.8,suburban,1,false
691,Spohn,51,1,5,691,condo,3098,1946,233380.69,6,3.8,suburban,0,true
692,Mandrake,390,5,1,692,condo,4546,1940,573989.06,5,1.9,rural,1,true
693,Eastlawn,372,5,3,693,townhouse,3041,2018,344907.97,3,1.6,urban,2,true
694,Brentwood,603,4,4,694,townhouse,2900,1966,118841.03,1,2.9,suburban,3,true
695,Nova,445,5,1,695,house,4721,1990,707864.33,5,2.9,rural,1,false
696,Granby,278,5,4,696,house,4623,2022,142606.99,4,2.4,rural,2,true
697,Oriole,426,4,2,697,condo,3323,2007,764050.51,5,2.2,urban,2,false
698,Beilfuss,524,5,5,698,apartment,2109,1948,338515.34,5,2.0,suburban,1,true
699,Carioca,804,1,3,699,condo,2440,2022,768880.58,2,3.0,rural,1,false
700,Bay,68,2,4,700,house,556,1921,446059.01,4,2.4,urban,2,false
701,Vidon,650,4,1,701,condo,1269,1908,913745.46,1,2.7,suburban,2,false
702,Hoard,744,3,5,702,townhouse,4956,1999,437653.48,4,3.0,suburban,3,false
703,Kingsford,341,3,3,703,condo,1016,1945,159826.91,3,1.2,suburban,2,false
704,Westerfield,889,5,1,704,apartment,678,1901,829362.34,4,2.5,rural,2,true
705,Loeprich,314,5,1,705,house,1638,1945,523995.5,3,3.1,rural,3,false
706,Killdeer,955,2,5,706,townhouse,3312,2000,406825.62,6,1.8,suburban,2,true
707,East,859,1,2,707,condo,775,1982,470371.99,4,1.2,suburban,2,true
708,Duke,748,1,3,708,townhouse,1667,1991,362268.41,6,3.1,rural,0,true
709,Cordelia,259,1,4,709,condo,3699,1960,136427.05,1,3.6,suburban,2,false
710,Hansons,441,2,4,710,condo,4835,1999,311629.87,5,2.4,suburban,3,true
711,Northridge,428,4,1,711,house,1425,1957,818188.4,5,3.8,urban,3,false
712,Jenifer,902,5,4,712,apartment,3780,1913,616076.23,5,2.3,rural,0,true
713,Riverside,576,2,1,713,townhouse,4876,1930,337108.5,3,3.0,suburban,1,false
714,Pleasure,273,4,6,714,apartment,3334,1906,927549.63,1,1.2,rural,0,true
715,Texas,918,4,5,715,condo,4914,1937,802774.98,2,2.6,urban,3,false
716,Mcguire,355,4,3,716,house,4713,1976,917331.78,3,1.1,suburban,0,false
717,Nelson,922,1,4,717,townhouse,747,1930,712824.44,2,1.6,urban,2,true
718,Reinke,450,1,2,718,house,4041,1912,937951.07,6,2.4,rural,1,false
719,Bartelt,963,1,2,719,townhouse,4774,2016,492645.79,2,3.4,urban,3,false
720,Summerview,840,1,5,720,house,2043,2011,236848.34,2,2.0,rural,0,true
721,Dovetail,827,1,4,721,townhouse,1614,1939,572115.21,1,2.8,urban,3,false
722,Eagan,967,5,2,722,house,4402,1916,600199.63,5,2.9,rural,2,true
723,Sugar,326,4,1,723,house,2152,1931,245504.99,3,2.2,rural,2,true
724,Dayton,181,4,2,724,condo,790,1932,334934.76,3,3.1,urban,1,true
725,Sugar,606,3,5,725,apartment,4527,1948,528938.5,5,2.3,rural,0,false
726,Hazelcrest,392,1,3,726,townhouse,4292,2005,531632.98,3,2.2,suburban,2,false
727,Comanche,201,3,4,727,house,1642,1971,690745.63,3,2.4,suburban,0,false
728,Warbler,831,1,4,728,house,1231,1991,910546.58,1,3.9,urban,1,true
729,Di Loreto,499,4,5,729,apartment,1267,1922,567297.85,2,3.2,suburban,0,false
730,Duke,90,4,1,730,house,969,1931,607576.42,1,3.4,suburban,0,true
731,Ilene,940,3,2,731,house,853,1987,728151.3,1,3.6,rural,1,true
732,Merchant,51,4,1,732,apartment,3880,2016,502735.4,1,2.9,rural,1,true
733,Anhalt,970,5,1,733,apartment,2039,1994,523009.43,5,2.9,rural,3,false
734,Texas,76,4,3,734,condo,1171,1909,413122.06,6,2.8,suburban,3,true
735,Longview,668,2,3,735,townhouse,3446,1947,586177.11,1,2.6,suburban,1,true
736,Schiller,388,4,1,736,townhouse,1204,1908,816219.75,6,1.8,suburban,2,false
737,Monument,126,4,2,737,apartment,4019,2011,278886.55,4,2.1,suburban,3,true
738,Maple Wood,640,4,2,738,townhouse,1707,2021,954280.72,5,3.3,suburban,3,true
739,Coleman,546,5,3,739,house,2094,2020,454503.54,4,3.8,rural,3,true
740,Lerdahl,592,1,4,740,townhouse,1345,2008,710572.85,5,1.8,suburban,2,false
741,Loomis,46,1,5,741,townhouse,4653,2013,665365.95,4,1.6,rural,1,false
742,Northwestern,861,5,5,742,townhouse,670,1901,213346.44,2,2.3,suburban,0,true
743,Division,437,4,3,743,condo,1474,2002,215169.79,4,1.3,suburban,1,true
744,Forest Run,362,5,3,744,house,4110,1937,638518.34,5,2.6,urban,0,true
745,Waywood,778,1,4,745,apartment,1634,1939,945308.91,6,3.6,suburban,2,false
746,Grayhawk,221,2,4,746,apartment,1916,1991,590953.94,1,3.3,suburban,0,true
747,4th,267,2,2,747,condo,3657,2005,784078.79,5,3.8,urban,0,true
748,Kropf,556,5,5,748,townhouse,2800,1999,799773.09,4,3.0,rural,1,true
749,Everett,934,1,2,749,townhouse,1053,1925,482557.68,3,1.1,suburban,1,true
