id,location,size_sqft,bedrooms,bathrooms,property_id,property_type,property_size,year_built,listing_price,num_bedrooms,num_bathrooms,neighborhood,garage_spaces,has_pool
750,Bartillon,87,2,2,750,house,1209,1993,735815.22,3,2.5,rural,0,false
751,Rutledge,100,3,4,751,condo,4898,1968,294634.05,5,3.3,rural,0,false
752,Pepper Wood,316,1,5,752,house,2621,1921,223303.42,3,1.8,urban,3,true
753,Fairfield,442,1,2,753,apartment,3963,2016,219701.08,2,2.0,rural,0,false
754,Fieldstone,589,5,4,754,townhouse,2172,2020,235816.09,5,3.1,rural,1,true
755,La Follette,913,3,3,755,townhouse,3489,1933,579726.03,6,1.8,urban,0,false
756,Vermont,233,3,2,756,apartment,3836,1962,266120.62,5,2.4,rural,1,true
757,Monterey,482,2,1,757,condo,1665,2017,953669.14,5,2.9,rural,1,true
758,Northland,283,1,6,758,apartment,2774,1945,968803.46,2,3.5,urban,1,false
759,Ronald Regan,838,4,1,759,house,863,2022,863421.84,1,1.4,suburban,3,false
760,Shelley,304,5,1,760,townhouse,2253,1966,325195.83,2,1.8,suburban,2,true
761,Corben,603,5,6,761,house,4488,1963,579918.21,3,3.6,suburban,2,false
762,Autumn Leaf,184,3,3,762,townhouse,4571,1973,677942.16,1,3.7,suburban,2,true
763,American Ash,644,3,4,763,townhouse,2904,1994,247429.03,3,2.7,urban,1,false
764,Spenser,645,1,5,764,condo,3706,1917,304872.27,6,3.4,urban,2,false
765,Maywood,655,3,2,765,house,2238,2004,752502.3,5,1.6,urban,0,false
766,Birchwood,583,1,2,766,apartment,979,1938,274593.57,3,2.3,urban,0,false
767,Bobwhite,426,3,3,767,townhouse,3613,1903,456564.19,5,1.2,rural,2,false
768,Katie,264,4,1,768,townhouse,3888,2005,464624.53,5,3.5,suburban,2,true
769,Reindahl,867,3,3,769,apartment,3450,1934,892687.33,1,2.0,urban,1,false
770,Maryland,947,4,4,770,apartment,2139,1983,925393.02,2,1.7,urban,0,false
771,Dapin,813,1,6,771,condo,4961,1988,164117.61,2,1.4,urban,0,false
772,Summit,15,4,2,772,apartment,2809,1941,566931.58,1,1.5,urban,3,false
773,Park Meadow,613,3,2,773,apartment,1196,1998,757780.4,6,3.3,rural,2,true
774,Iowa,307,5,3,774,condo,4119,2010,461821.52,6,2.8,urban,0,true
775,Corben,609,5,1,775,house,4616,1906,433053.99,1,3.5,suburban,0,false
776,Pawling,374,5,3,776,condo,4400,2002,246856.54,6,3.2,urban,2,true
777,Grim,784,2,3,777,condo,4077,1972,886224.48,6,2.9,suburban,3,true
778,Hanson,156,5,2,778,townhouse,848,2004,377081.24,5,3.4,suburban,2,true
779,Roth,934,1,5,779,apartment,2679,1994,511894.95,4,2.8,rural,0,false
780,Anzinger,718,3,3,780,townhouse,3972,1948,537082.7,2,3.7,suburban,1,true
781,Sutteridge,401,5,4,781,house,3984,2006,552743.92,1,1.9,rural,2,true
782,Anniversary,926,1,4,782,condo,3718,1917,877355.01,1,2.4,suburban,2,true
783,Thierer,456,2,1,783,condo,4556,1924,312678.28,1,1.7,suburban,1,false
784,Oak,720,4,5,784,house,4524,2013,821617.58,2,3.2,urban,0,true
785,Loomis,642,1,5,785,house,4754,1904,613940.33,1,2.8,urban,3,false
786,Del Mar,904,4,4,786,townhouse,838,2021,131833.43,1,2.7,rural,1,true
787,Stuart,811,3,5,787,house,4093,1995,890905.91,2,3.4,urban,1,false
788,Truax,978,3,5,788,condo,1741,1956,482746.86,1,3.9,rural,1,false
789,Elka,394,4,2,789,townhouse,2912,2018,779427.58,2,2.6,urban,1,false
790,Arkansas,326,3,6,790,townhouse,1247,1992,298665.19,3,1.9,urban,3,false
791,Birchwood,785,4,1,791,condo,4371,1910,542729.94,4,3.4,rural,1,false
792,Crest Line,659,5,6,792,apartment,1388,2015,176994.74,6,3.7,urban,0,false
793,Clove,944,3,6,793,townhouse,4457,1997,620763.8,3,3.6,rural,2,false
794,Kings,919,5,4,794,house,4644,1993,239918.28,5,2.1,urban,2,false
795,4th,328,4,1,795,apartment,3943,2011,540762.27,4,3.7,rural,3,false
796,Oxford,463,5,1,796,condo,3229,1909,936299.56,5,3.9,urban,1,true
797,Melody,603,2,6,797,townhouse,1169,1990,254560.29,3,3.8,suburban,0,false
798,Ramsey,363,2,4,798,townhouse,3953,1947,284339.93,6,1.2,suburban,2,false
799,Washington,305,5,2,799,house,1084,2001,176883.74,1,1.8,urban,3,true
800,Arapahoe,731,3,6,800,condo,1269,1985,498394.14,1,2.2,rural,3,true
801,Canary,718,3,4,801,house,3277,1937,256070.9,6,3.2,suburban,0,false
802,Manitowish,926,4,3,802,apartment,560,1920,141865.95,4,2.4,suburban,2,false
803,Pankratz,136,4,2,803,townhouse,1519,1939,320027.36,5,2.8,urban,1,false
804,Brentwood,527,2,6,804,house,1806,1915,370850.97,5,3.5,rural,0,true
805,Bluestem,737,5,2,805,townhouse,3124,1974,471167.94,1,1.2,suburban,3,false
806,Hayes,108,2,4,806,condo,1525,1938,368216.63,1,1.2,suburban,0,false
807,Jana,427,1,3,807,apartment,4521,1988,645692.72,6,1.1,rural,3,false
808,Superior,324,2,5,808,townhouse,2206,1930,914554.57,4,2.6,rural,3,true
809,Little Fleur,155,2,6,809,house,3604,1975,114720.24,6,2.9,rural,2,false
810,Macpherson,679,3,4,810,house,593,1935,103920.84,6,2.5,rural,0,false
811,Merchant,874,1,5,811,apartment,3610,1978,795022.54,6,3.2,rural,0,false
812,Monica,793,5,2,812,apartment,3710,1912,977896.91,4,1.8,rural,1,false
813,Mosinee,897,5,2,813,apartment,2099,1952,801346.84,6,3.9,rural,2,true
814,Myrtle,375,4,5,814,townhouse,3149,1946,862364.71,2,1.1,rural,2,false
815,Moland,690,2,3,815,condo,4979,1954,204990.27,2,2.0,urban,3,false
816,Ramsey,272,4,1,816,apartment,3875,1947,151136.05,2,3.0,urban,1,false
817,Grover,57,5,6,817,apartment,3066,1943,915409.34,2,2.0,suburban,3,true
818,Cascade,978,4,5,818,house,2056,1986,652878.6,5,2.7,urban,0,false
819,Hermina,358,5,1,819,townhouse,1183,2015,260104.65,5,3.6,rural,0,true
820,Union,727,5,4,820,house,2882,2019,295435.13,5,1.9,urban,0,true
821,Summerview,439,1,4,821,apartment,2672,1941,415792.45,3,2.7,rural,0,true
822,Saint Paul,443,1,3,822,townhouse,1161,1936,477484.02,4,2.8,rural,3,true
823,Hansons,178,3,4,823,townhouse,1357,1974,490946.83,3,1.8,rural,1,true
824,Farmco,968,3,6,824,house,2545,1957,637010.2,3,1.4,urban,2,false
825,Arapahoe,459,5,2,825,condo,3333,1948,892921.68,2,2.2,urban,1,false
826,Crest Line,776,4,5,826,townhouse,4532,1960,205159.19,4,2.5,urban,0,true
827,Esch,76,3,3,827,townhouse,2161,1965,664416.91,5,1.5,urban,3,true
828,Meadow Vale,986,5,3,828,townhouse,3245,1947,592968.88,2,1.7,suburban,2,true
829,Anderson,699,4,6,829,townhouse,1886,1900,489610.88,3,1.8,rural,3,false
830,Swallow,208,2,5,830,condo,4553,2019,251511.01,3,3.7,rural,0,true
831,Northwestern,377,5,2,831,townhouse,4368,1981,496934.54,4,1.6,rural,1,true
832,Dennis,760,5,4,832,condo,3343,1953,659837.55,5,1.5,rural,3,true
833,Nelson,555,2,6,833,condo,1185,2014,738358.46,4,1.6,suburban,0,true
834,Bay,95,2,1,834,apartment,3453,1948,231201.25,6,3.7,rural,0,false
835,Ilene,238,1,2,835,townhouse,4599,1904,902560.64,1,1.8,suburban,3,false
836,Hayes,746,4,4,836,house,3793,2014,945550.69,6,2.6,rural,1,true
837,Cottonwood,19,1,5,837,condo,669,1985,370102.37,6,2.5,urban,0,true
838,Farwell,878,1,1,838,condo,1630,2004,276897.91,6,4.0,rural,2,false
839,Lotheville,583,5,4,839,house,4734,1924,450052.87,1,1.9,urban,0,true
840,Mccormick,289,4,2,840,condo,4716,1914,654841.75,1,1.8,rural,0,true
841,Porter,933,2,5,841,townhouse,4283,1931,684815.0,2,1.1,rural,3,false
842,Buhler,80,4,6,842,house,1455,1981,445323.36,2,2.6,urban,2,true
843,Lakewood,148,5,2,843,condo,2508,1981,703025.15,6,3.2,rural,1,true
844,Valley Edge,370,1,5,844,condo,2331,1990,518318.78,3,1.9,rural,0,true
845,Northfield,153,5,5,845,townhouse,1110,1995,718763.48,5,2.2,suburban,2,false
846,Kropf,459,3,1,846,house,2063,1999,217883.97,1,2.7,urban,0,false
847,Riverside,711,1,6,847,apartment,1527,1925,911411.0,1,2.0,suburban,1,false
848,Fairview,990,3,3,848,house,3828,1938,174576.62,3,1.0,rural,3,false
849,Karstens,753,4,3,849,apartment,1543,1930,296235.39,4,1.2,rural,0,true
850,Grasskamp,756,3,4,850,condo,846,1948,641230.65,2,3.6,suburban,2,true
851,Barnett,903,1,6,851,apartment,3849,1986,975352.08,3,2.4,rural,3,false
852,Thackeray,725,1,5,852,condo,1231,1964,995765.68,2,1.7,rural,0,false
853,Del Mar,916,4,4,853,house,3324,1986,873214.8,3,2.1,suburban,2,true
854,Truax,489,2,6,854,apartment,1850,2022,472613.56,6,1.2,urban,1,true
855,Vidon,799,3,1,855,house,3551,1908,210019.81,3,3.5,suburban,3,false
856,Mayfield,522,1,3,856,house,1686,1990,652803.86,3,2.9,urban,1,false
857,Browning,352,1,2,857,condo,4272,1940,781930.06,5,1.4,suburban,0,false
858,Eliot,473,1,4,858,apartment,3860,1985,516499.11,2,1.6,suburban,1,false
859,Ludington,401,4,2,859,townhouse,2627,1942,758294.21,6,2.6,suburban,0,false
860,Southridge,345,5,3,860,apartment,4230,2012,537641.07,3,3.6,rural,3,false
861,Hanson,72,5,3,861,condo,520,1930,657455.67,3,1.2,suburban,2,false
862,Jenifer,866,2,3,862,condo,3567,1911,528332.94,6,3.3,rural,2,true
863,Holy Cross,991,1,6,863,house,4445,1937,291036.07,6,1.6,urban,1,true
864,Reinke,939,2,4,864,townhouse,3161,1961,823187.6,4,2.5,suburban,2,true
865,Almo,189,1,1,865,apartment,4070,2016,109756.69,4,2.9,urban,3,false
866,Rockefeller,499,1,6,866,house,506,1997,142149.28,6,2.9,suburban,0,true
867,Kropf,496,4,1,867,condo,1980,2011,933738.56,4,1.8,suburban,1,false
868,Mccormick,455,4,4,868,condo,3669,1992,867190.95,3,2.6,suburban,2,true
869,Manitowish,111,4,2,869,townhouse,3983,1939,321732.6,3,1.6,rural,1,true
870,Pleasure,411,4,5,870,condo,1994,1977,369599.59,6,2.2,urban,3,true
871,Petterle,716,3,5,871,apartment,3372,1977,613498.32,6,3.4,rural,3,true
872,Heath,683,5,5,872,apartment,885,1992,244510.24,1,1.9,rural,2,true
873,Maple Wood,342,2,4,873,apartment,3670,1966,652559.31,2,2.8,urban,2,false
874,East,268,3,2,874,house,1492,1984,110834.74,1,1.5,suburban,1,false
875,Claremont,17,2,2,875,condo,854,1949,629119.82,6,3.3,rural,0,true
876,Hintze,419,3,1,876,apartment,2675,2016,948126.82,5,2.5,rural,1,false
877,American Ash,377,3,1,877,condo,4490,1948,216119.76,5,3.7,suburban,2,true
878,Michigan,887,3,6,878,house,2676,1978,156023.4,3,1.4,suburban,0,false
879,Victoria,46,2,1,879,apartment,816,1970,435008.2,5,1.8,rural,0,false
880,Arizona,685,3,5,880,condo,1005,2004,902287.5,5,2.1,rural,0,true
881,Declaration,592,4,2,881,townhouse,2340,2000,562503.33,5,3.7,suburban,0,false
882,Orin,948,1,5,882,condo,3353,1997,319873.21,2,1.4,urban,0,true
883,Scoville,64,5,1,883,townhouse,2642,1906,565497.75,5,2.0,suburban,1,false
884,Jenifer,946,2,6,884,apartment,1293,1995,922430.55,1,2.9,suburban,0,false
885,Cherokee,889,4,1,885,house,1453,1933,756213.38,5,3.5,rural,1,false
886,Anderson,603,1,5,886,condo,1790,1985,515530.43,3,2.4,suburban,2,true
887,Boyd,370,2,2,887,condo,3703,1979,499554.98,3,3.8,rural,0,true
888,Lotheville,71,1,6,888,condo,3097,1935,485360.24,4,3.7,rural,1,true
889,Brown,625,4,1,889,house,3272,1950,938903.8,6,1.5,suburban,0,true
890,Armistice,488,2,6,890,townhouse,1434,2016,567029.15,6,2.6,rural,0,true
891,Green,516,4,4,891,condo,1059,1919,726290.4,2,1.1,urban,2,false
892,Schlimgen,433,4,2,892,apartment,695,1966,131768.94,6,2.0,suburban,2,true
893,Drewry,763,4,2,893,house,2288,1926,280250.27,1,3.0,urban,1,true
894,Brown,750,4,6,894,condo,4853,2008,570188.96,2,2.5,suburban,0,false
895,Merry,759,3,4,895,condo,3489,1951,971179.77,4,2.2,urban,2,true
896,Florence,373,2,1,896,house,3998,1909,130662.9,1,3.7,urban,3,false
897,Troy,876,2,2,897,condo,4993,1933,337735.86,2,1.7,urban,0,true
898,Mcbride,177,5,1,898,apartment,2849,1907,431946.48,1,4.0,rural,1,true
899,Westport,373,2,6,899,apartment,4722,1982,934977.93,5,3.1,urban,1,true
900,Barby,339,1,3,900,condo,2962,2000,463973.49,4,3.0,suburban,1,true
901,Cardinal,71,3,4,901,apartment,4260,2005,371894.82,1,1.2,rural,1,false
902,Nobel,960,1,6,902,apartment,3347,1911,433044.35,1,3.3,suburban,3,false
903,Mallard,650,2,3,903,townhouse,3300,2019,958489.22,4,1.3,urban,3,true
904,Oak Valley,129,2,4,904,condo,4728,1997,876183.11,4,1.2,suburban,0,true
905,Union,314,3,2,905,house,1920,1984,914964.35,3,1.5,rural,2,true
906,Truax,400,4,2,906,condo,3360,1946,598880.56,1,1.5,rural,2,false
907,Burrows,747,3,6,907,townhouse,728,1917,582251.65,5,3.8,rural,0,false
908,Eliot,688,3,3,908,apartment,598,1900,999759.42,1,3.3,urban,3,false
909,Spaight,262,2,6,909,apartment,1525,1971,450408.87,3,2.9,suburban,3,false
910,Cherokee,199,5,5,910,apartment,1160,1983,683527.26,2,1.2,urban,0,true
911,Marcy,596,4,4,911,townhouse,3051,1969,459053.06,3,2.8,rural,2,true
912,Nelson,644,2,6,912,house,2321,1920,752259.83,1,2.7,urban,3,false
913,Moulton,361,1,6,913,townhouse,1326,1908,135667.25,3,1.6,suburban,2,true
914,Sunfield,159,2,1,914,townhouse,2289,1902,477166.8,4,2.1,suburban,3,false
915,Schlimgen,812,3,4,915,townhouse,2786,1985,320383.82,2,3.0,suburban,2,false
916,Old Gate,396,1,3,916,townhouse,3270,1908,223374.84,3,3.7,suburban,0,false
917,Cambridge,997,1,4,917,house,2359,2022,277437.89,5,2.8,suburban,0,false
918,Onsgard,13,3,2,918,house,1949,2014,905985.04,5,2.9,suburban,1,true
919,Carioca,685,2,3,919,apartment,4644,1985,912894.38,2,2.0,rural,1,true
920,Brentwood,699,1,6,920,apartment,677,1955,456441.94,2,4.0,urban,1,true
921,Lerdahl,437,3,4,921,condo,3753,1922,742491.57,4,1.6,urban,1,true
922,Sauthoff,480,2,6,922,house,4029,2003,317615.72,3,3.4,rural,3,true
923,Mockingbird,812,4,4,923,condo,1068,2020,705428.94,1,2.7,urban,1,false
924,Loomis,564,4,1,924,apartment,4836,1981,927861.88,5,3.0,rural,2,false
925,Hoepker,635,5,5,925,condo,1406,1961,823966.29,3,1.9,suburban,0,false
926,Moose,854,2,4,926,townhouse,2026,1980,186035.71,4,2.6,suburban,0,false
927,Mockingbird,526,1,5,927,condo,2719,1930,959933.57,5,2.5,urban,2,false
928,Morning,230,4,3,928,condo,1999,1995,717012.0,6,1.9,rural,0,false
929,Bunting,999,4,3,929,townhouse,2337,1936,315652.9,4,2.8,urban,3,true
930,Straubel,481,4,2,930,apartment,1510,1971,724517.92,2,2.8,suburban,0,true
931,Donald,318,3,6,931,apartment,2886,1907,256472.65,4,2.5,suburban,2,false
932,Carey,710,2,5,932,house,2667,1940,947360.99,4,1.1,rural,3,true
933,Dunning,466,4,1,933,condo,3679,2001,797546.08,6,3.2,suburban,0,false
934,Eagle Crest,174,5,1,934,apartment,4687,1984,711878.8,5,3.8,urban,1,false
935,Lakewood,701,1,2,935,apartment,3507,1970,444216.05,6,3.0,suburban,3,true
936,Evergreen,875,3,5,936,apartment,4047,1975,246394.58,3,3.3,urban,3,false
937,Hazelcrest,938,5,3,937,apartment,3565,2004,615721.41,1,2.4,suburban,2,true
938,Larry,922,3,5,938,townhouse,1305,1972,343934.28,2,1.1,rural,2,true
939,Debra,644,5,2,939,townhouse,3721,2008,894369.58,6,2.7,urban,2,true
940,Anzinger,124,1,5,940,house,1676,2007,529643.52,1,3.9,suburban,3,false
941,Southridge,385,1,2,941,townhouse,3082,1984,980874.22,5,3.4,suburban,2,true
942,Kim,446,3,3,942,apartment,1444,1950,583025.73,2,2.4,rural,2,false
943,Esch,458,1,1,943,apartment,1117,2007,512913.81,4,2.7,urban,3,true
944,Merchant,997,4,3,944,house,4325,1987,325268.88,3,3.6,rural,0,true
945,Logan,968,1,3,945,apartment,2472,2001,559275.27,5,3.6,suburban,3,true
946,Kedzie,433,3,5,946,condo,677,1928,683836.48,4,2.6,urban,3,true
947,Vahlen,180,3,6,947,townhouse,585,2017,186994.45,5,2.6,rural,1,true
948,Commercial,377,3,1,948,house,4002,1973,694000.49,1,3.8,suburban,2,false
949,Crescent Oaks,514,3,1,949,house,667,1978,934977.46,6,2.9,urban,2,true
950,Reindahl,400,4,1,950,condo,1133,1927,212061.53,3,3.6,suburban,1,false
951,Spaight,290,3,1,951,condo,2997,1952,593410.22,6,1.6,suburban,2,false
952,Tennessee,226,1,6,952,house,2369,1951,224917.91,1,1.7,rural,1,false
953,Packers,424,1,4,953,townhouse,3176,2014,734805.54,3,1.6,rural,0,false
954,Westport,953,4,3,954,house,4824,1929,849647.54,5,3.2,rural,1,false
955,Commercial,389,5,5,955,apartment,601,1994,153987.85,4,2.2,rural,2,false
956,Nancy,47,3,4,956,condo,2247,1942,527339.07,2,3.6,urban,2,false
957,3rd,579,5,1,957,townhouse,4751,1913,558917.42,3,2.9,suburban,1,false
958,Novick,205,3,1,958,condo,2805,1972,303194.94,4,2.0,urban,1,true
959,Sutherland,798,2,1,959,townhouse,4021,1938,897353.93,6,1.8,rural,0,false
960,Green,908,2,4,960,house,1275,2018,327003.32,5,1.9,urban,0,false
961,Bartillon,138,2,5,961,apartment,513,1970,151945.18,3,3.5,suburban,2,true
962,Mendota,19,3,2,962,apartment,547,1957,978807.88,4,3.2,rural,3,true
963,Logan,335,4,3,963,townhouse,3523,1974,726164.23,6,1.7,urban,1,true
964,Fallview,424,4,5,964,house,983,1981,271389.31,6,1.6,suburban,0,true
965,Kropf,200,2,2,965,townhouse,2842,1983,257720.41,4,3.2,suburban,1,false
966,Del Mar,12,3,4,966,condo,3733,1964,400031.21,1,3.8,rural,0,true
967,Monterey,184,4,4,967,house,931,1955,709913.41,2,1.6,rural,0,false
968,Brown,615,1,5,968,house,4689,2016,401696.64,3,3.1,urban,1,false
969,Ronald Regan,259,1,6,969,townhouse,1276,1984,919874.21,2,2.0,urban,3,false
970,Karstens,856,5,4,970,townhouse,4020,1917,723713.65,6,2.5,suburban,3,false
971,Prentice,875,2,3,971,townhouse,2144,1968,968497.57,3,1.2,urban,2,false
972,Sutteridge,148,2,3,972,apartment,1656,1963,784057.22,2,3.7,urban,3,false
973,Transport,930,3,3,973,house,4746,1964,704115.59,5,3.7,urban,0,false
974,Union,369,4,1,974,house,4035,1994,977947.06,6,2.7,rural,3,true
975,Independence,117,4,5,975,apartment,2387,1908,906444.43,4,3.4,rural,1,true
976,Linden,415,4,2,976,house,729,2009,928837.66,2,1.9,rural,1,true
977,3rd,25,4,6,977,house,2338,2019,453267.16,5,1.2,urban,1,false
978,Village,525,3,3,978,apartment,2077,1909,956377.64,2,1.7,urban,2,false
979,Portage,632,2,6,979,townhouse,3443,2001,754778.2,2,3.0,urban,3,true
980,Continental,247,4,5,980,condo,2206,1935,985857.79,1,1.5,urban,2,false
981,Dapin,427,3,5,981,house,608,1930,439783.15,6,1.9,suburban,2,false
982,Brown,317,2,4,982,townhouse,2534,1906,736279.28,5,2.2,urban,1,true
983,Stoughton,750,2,6,983,townhouse,2762,1974,626081.53,5,3.7,suburban,2,true
984,Boyd,10,4,6,984,condo,4132,1913,938568.34,1,2.9,suburban,2,true
985,Vera,313,4,3,985,condo,3766,1979,577350.87,5,1.8,suburban,1,true
986,Buell,541,2,5,986,condo,1163,1934,314663.82,4,2.6,urban,3,true
987,Golf Course,471,5,2,987,condo,3487,1982,476873.25,1,3.1,urban,2,false
988,Kedzie,830,3,5,988,townhouse,2735,2019,392086.76,6,3.3,rural,2,false
989,Trailsway,208,1,1,989,apartment,3597,1990,326916.18,6,1.6,urban,0,false
990,Sullivan,979,5,2,990,townhouse,3262,1907,863992.82,3,3.4,suburban,0,false
991,Morningstar,21,2,2,991,townhouse,4070,1994,768975.01,1,3.3,rural,1,true
992,Arapahoe,669,5,3,992,condo,4043,1971,531078.7,5,1.5,suburban,2,true
993,Lyons,901,2,2,993,apartment,938,1904,700370.8,2,2.3,suburban,1,true
994,West,325,2,5,994,townhouse,1828,1964,610738.45,6,3.5,suburban,3,true
995,Kinsman,908,5,3,995,house,2231,1931,504126.46,5,3.9,suburban,3,false
996,Armistice,757,4,5,996,townhouse,2529,1938,730786.23,4,2.8,rural,3,true
997,Onsgard,86,5,5,997,house,4030,1942,969015.48,5,3.0,suburban,0,false
998,Burning Wood,200,1,5,998,condo,3995,2014,386034.74,1,2.1,urban,2,false
999,Acker,215,4,4,999,apartment,863,1931,141819.6,6,3.9,urban,1,true
1000,Havey,892,5,3,1000,apartment,4461,1918,868032.16,4,2.8,suburban,2,true
